time,particle_id,x,y,vx,vy
8.859999999999856,0,17.62427520028383,-282.8522009507188,1.2358084665324744,-57.6890631443881
8.869999999999855,0,17.636627099718496,-283.42929383920523,1.2345720392331496,-57.729494317076025
8.879999999999855,0,17.648966641068494,-284.0067908370603,1.2333368489802667,-57.76988503834529
8.889999999999855,0,17.6612938366981,-284.58469153997214,1.23210289453616,-57.81023534866758
8.899999999999855,0,17.673608698959217,-285.1629955440336,1.230870174664402,-57.85054528847407
8.909999999999854,0,17.685911240191388,-285.74170244574157,1.2296386881298016,-57.890814898155504
8.919999999999854,0,17.698201472721813,-286.32081184199666,1.2284084336984045,-57.93104421806219
8.929999999999854,0,17.710479408865353,-286.90032333010276,1.2271794101374904,-57.97123328850408
8.939999999999854,0,17.72274506092456,-287.48023650776673,1.2259516162155726,-58.011382149750794
8.949999999999854,0,17.734998441189667,-288.0605509730978,1.2247250507023961,-58.05149084203167
8.959999999999853,0,17.74723956193861,-288.64126632460733,1.223499712368937,-58.091559405535776
8.969999999999853,0,17.759468435437043,-289.2223821612085,1.2222755999874013,-58.13158788041199
8.979999999999853,0,17.771685073938357,-289.80389808221554,1.2210527123312231,-58.17157630676902
8.989999999999853,0,17.78388948968367,-290.38581368734384,1.2198310481750638,-58.21152472467543
8.999999999999853,0,17.796081694901858,-290.96812857670903,1.2186106062948108,-58.25143317415971
9.009999999999852,0,17.808261701809567,-291.550842350827,1.2173913854675757,-58.29130169521029
9.019999999999852,0,17.82042952261121,-292.1339546106132,1.2161733844716947,-58.331130327775604
9.029999999999852,0,17.832585169499,-292.7174649573825,1.214956602086725,-58.37091911176411
9.039999999999852,0,17.844728654652947,-293.3013729928485,1.2137410370934458,-58.41066808704434
9.049999999999851,0,17.85685999024087,-293.8856783191234,1.2125266882738557,-58.45037729344494
9.059999999999851,0,17.86897918841842,-294.4703805387174,1.211313554411172,-58.490046770754695
9.069999999999851,0,17.88108626132909,-295.05547925453845,1.2101016342898294,-58.52967655872259
9.07999999999985,0,17.893181221104218,-295.6409740698918,1.2088909266954788,-58.569266697057856
9.08999999999985,0,17.905264079863,-296.2268645884796,1.207681430414986,-58.608817225429966
9.09999999999985,0,17.917334849712514,-296.8131504144004,1.206473144236431,-58.64832818346872
9.10999999999985,0,17.92939354274773,-297.3998311521489,1.2052660669491053,-58.68779961076427
9.11999999999985,0,17.941440171051497,-297.9869064066157,1.2040601973435126,-58.72723154686716
9.12999999999985,0,17.953474746694596,-298.5743757830863,1.2028555342113663,-58.766624031288345
9.13999999999985,0,17.965497281735722,-299.1622388872415,1.201652076345589,-58.805977103499266
9.14999999999985,0,17.97750778822151,-299.7504953251563,1.2004498225403104,-58.84529080293187
9.15999999999985,0,17.98950627818653,-300.33914470330006,1.1992487715908675,-58.884565168978654
9.169999999999849,0,18.001492763653324,-300.92818662853585,1.198048922293802,-58.9238002409927
9.179999999999849,0,18.013467256632406,-301.5176207081199,1.1968502734468596,-58.962996058287715
9.189999999999849,0,18.025429769122262,-302.1074465497016,1.1956528238489892,-59.00215266013807
9.199999999999848,0,18.037380313109384,-302.6976637613227,1.1944565723003413,-59.04127008577886
9.209999999999848,0,18.049318900568267,-303.2882719514172,1.1932615176022667,-59.0803483744059
9.219999999999848,0,18.06124554346143,-303.87927072881087,1.1920676585573153,-59.119387565175806
9.229999999999848,0,18.073160253739413,-304.47065970272075,1.1908749939692356,-59.15838769720602
9.239999999999847,0,18.085063043340813,-305.06243848275494,1.1896835226429723,-59.19734880957483
9.249999999999847,0,18.096953924192274,-305.6546066789122,1.1884932433846662,-59.236270941321436
9.259999999999847,0,18.10883290820851,-306.2471639015814,1.1873041550016523,-59.27515413144599
9.269999999999847,0,18.12070000729231,-306.84010976154116,1.1861162563024592,-59.313998418909605
9.279999999999847,0,18.13255523333456,-307.4334438699596,1.1849295460968072,-59.35280384263443
9.289999999999846,0,18.14439859821425,-308.0271658383939,1.1837440231956076,-59.39157044150366
9.299999999999846,0,18.156230113798475,-308.6212752787897,1.1825596864109613,-59.43029825436159
9.309999999999846,0,18.16804979194247,-309.2157718034811,1.181376534556158,-59.46898732001365
9.319999999999846,0,18.179857644489598,-309.81065502519,1.1801945664456743,-59.50763767722646
9.329999999999846,0,18.19165368327138,-310.4059245570257,1.1790137808951735,-59.54624936472784
9.339999999999845,0,18.203437920107497,-311.00158001248457,1.177834176721503,-59.584822421206866
9.349999999999845,0,18.215210366805806,-311.5976210054498,1.1766557527426946,-59.623356885313896
9.359999999999845,0,18.22697103516235,-312.19404715019084,1.1754785077779626,-59.661852795660636
9.369999999999845,0,18.238719936961367,-312.790858061363,1.1743024406477023,-59.70031019082015
9.379999999999844,0,18.250457083975306,-313.38805335400724,1.1731275501734895,-59.738729109326904
9.389999999999844,0,18.262182487964836,-313.98563264354954,1.171953835178079,-59.77710958967683
9.399999999999844,0,18.273896160678866,-314.58359554580073,1.1707812944854032,-59.815451670327334
9.409999999999844,0,18.285598113854547,-315.18194167695606,1.1696099269205715,-59.853755389697334
9.419999999999844,0,18.29728835921728,-315.78067065359465,1.1684397313098684,-59.89202078616732
9.429999999999843,0,18.308966908480745,-316.37978209267936,1.1672707064807533,-59.93024789807939
9.439999999999843,0,18.320633773346895,-316.97927561155626,1.1661028512618579,-59.968436763737266
9.449999999999843,0,18.33228896550598,-317.57915082795415,1.1649361644829865,-60.00658742140636
9.459999999999843,0,18.34393249663655,-318.1794073599844,1.1637706449751142,-60.044699909313785
9.469999999999843,0,18.35556437840548,-318.78004482614045,1.1626062915703852,-60.082774265648425
9.479999999999842,0,18.367184622467956,-319.3810628452974,1.1614431031021124,-60.120810528560945
9.489999999999842,0,18.37879324046752,-319.98246103671164,1.1602810784047761,-60.15880873616384
9.499999999999842,0,18.390390244036052,-320.5842390200206,1.1591202163140226,-60.196768926531476
9.509999999999842,0,18.401975644793797,-321.18639641524226,1.1579605156666632,-60.234691137700125
9.519999999999841,0,18.413549454349383,-321.78893284277467,1.1568019753006729,-60.27257540766801
9.529999999999841,0,18.42511168429981,-322.3918479233957,1.1556445940551892,-60.31042177439532
9.539999999999841,0,18.436662346230488,-322.9951412782626,1.1544883707705111,-60.34823027580429
9.54999999999984,0,18.448201451715224,-323.59881252891176,1.1533333042880982,-60.38600094977919
9.55999999999984,0,18.459729012316252,-324.20286129725815,1.1521793934505689,-60.4237338341664
9.56999999999984,0,18.471245039584236,-324.80728720559506,1.1510266371016995,-60.46142896677443
9.57999999999984,0,18.482749545058283,-325.4120898765936,1.1498750340864234,-60.49908638537396
9.58999999999984,0,18.49424254026596,-326.0172689333025,1.1487245832508295,-60.53670612769788
9.59999999999984,0,18.5057240367233,-326.62282399914756,1.1475752834421609,-60.57428823144135
9.60999999999984,0,18.517194045934804,-327.2287546979313,1.1464271335088143,-60.61183273426178
9.61999999999984,0,18.528652579393476,-327.8350606538328,1.1452801323003388,-60.64933967377893
9.62999999999984,0,18.54009964858081,-328.4417414914069,1.1441342786674342,-60.686809087574915
9.639999999999839,0,18.551535264966823,-329.0487968355843,1.1429895714619502,-60.72424101319424
9.649999999999839,0,18.56295944001005,-329.6562263116708,1.1418460095368856,-60.76163548814385
9.659999999999838,0,18.574372185157564,-330.26402954534717,1.1407035917463861,-60.798992549893185
9.669999999999838,0,18.58577351184498,-330.87220616266865,1.1395623169457445,-60.83631223587417
9.679999999999838,0,18.597163431496476,-331.4807557900647,1.1384221839913984,-60.873594583481285
9.689999999999838,0,18.608541955524807,-332.0896780543383,1.1372831917409298,-60.91083963007161
9.699999999999838,0,18.619909095331295,-332.6989725826661,1.1361453390530636,-60.94804741296483
9.709999999999837,0,18.631264862305866,-333.3086390025976,1.1350086247876665,-60.98521796944331
9.719999999999837,0,18.642609267827048,-333.91867694205496,1.1338730478057462,-61.02235133675211
9.729999999999837,0,18.653942323261983,-334.52908602933263,1.1327386069694494,-61.05944755209901
9.739999999999837,0,18.665264039966438,-335.13986589309695,1.1316053011420617,-61.09650665265458
9.749999999999837,0,18.676574429284823,-335.7510161623857,1.130473129188006,-61.133528675552206
9.759999999999836,0,18.687873502550197,-336.362536466608,1.1293420899728408,-61.1705136578881
9.769999999999836,0,18.69916127108428,-336.97442643554353,1.1282121823632605,-61.20746163672138
9.779999999999836,0,18.710437746197464,-337.58668569934247,1.1270834052270924,-61.24437264907408
9.789999999999836,0,18.721702939188823,-338.19931388852507,1.1259557574332972,-61.28124673193118
9.799999999999836,0,18.732956861346132,-338.81231063398116,1.124829237851967,-61.31808392224068
9.809999999999835,0,18.744199523945863,-339.4256755669699,1.1237038453543244,-61.35488425691359
9.819999999999835,0,18.755430938253216,-340.03940831911945,1.1225795788127213,-61.391647772824015
9.829999999999835,0,18.766651115522116,-340.6535085224264,1.1214564371006377,-61.42837450680915
9.839999999999835,0,18.777860066995228,-341.26797580925563,1.120334419092681,-61.46506449566933
9.849999999999834,0,18.78905780390397,-341.88280981233976,1.1192135236645844,-61.50171777616809
9.859999999999834,0,18.800244337468516,-342.498010164779,1.1180937496932057,-61.53833438503217
9.869999999999834,0,18.811419678897828,-343.11357650004044,1.1169750960565268,-61.574914358951574
9.879999999999834,0,18.822583839389644,-343.72950845195805,1.115857561633652,-61.61145773457958
9.889999999999834,0,18.833736830130498,-344.34580565473203,1.1147411453048068,-61.64796454853281
9.899999999999833,0,18.844878662295738,-344.9624677429287,1.1136258459513375,-61.68443483739126
9.909999999999833,0,18.856009347049522,-345.57949435147987,1.1125116624557094,-61.720868637698295
9.919999999999833,0,18.86712889554485,-346.1968851156826,1.1113985937015058,-61.75726598596075
9.929999999999833,0,18.878237318923556,-346.814639671199,1.1102866385734271,-61.79362691864892
9.939999999999833,0,18.889334628316323,-347.4327576540556,1.1091757959572897,-61.82995147219661
9.949999999999832,0,18.900420834842702,-348.05123870064295,1.1080660647400242,-61.86623968300119
9.959999999999832,0,18.911495949611123,-348.67008244771563,1.1069574438096756,-61.90249158742359
9.969999999999832,0,18.922559983718894,-349.2892885323915,1.1058499320554007,-61.93870722178838
9.979999999999832,0,18.93361294825223,-349.90885659215144,1.1047435283674683,-61.97488662238377
9.989999999999831,0,18.944654854286245,-350.5287862648392,1.1036382316372568,-62.011029825461684
9.999999999999831,0,18.955685712884975,-351.1490771886607,1.1025340407572544,-62.04713686723776
